$ mvn clean package 2>&1
[exit 0]
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.easyvote:EasyVote >------------------------
[INFO] Building EasyVote 1.3
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from papermc: https://repo.papermc.io/repository/maven-public/org/xerial/sqlite-jdbc/3.45.1.0/sqlite-jdbc-3.45.1.0.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.8/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from papermc: https://repo.papermc.io/repository/maven-public/org/xerial/sqlite-jdbc/3.45.1.0/sqlite-jdbc-3.45.1.0.pom (19 kB at 4.7 kB/s)
Downloading from papermc: https://repo.papermc.io/repository/maven-public/org/xerial/sqlite-jdbc/3.45.1.0/sqlite-jdbc-3.45.1.0.jar
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.6/14 MB
